,Country_Code,Name,Region,Income_group
0,ABW,Aruba,Latin America & Caribbean,High income: nonOECD
1,AFG,Afghanistan,South Asia,Low income
2,AGO,Angola,Sub-Saharan Africa,Upper middle income
3,ALB,Albania,Europe & Central Asia,Upper middle income
4,AND,Andorra,Europe & Central Asia,High income: nonOECD
5,ARB,Arab World,,
6,ARE,United Arab Emirates,Middle East & North Africa,High income: nonOECD
7,ARG,Argentina,Latin America & Caribbean,Upper middle income
8,ARM,Armenia,Europe & Central Asia,Lower middle income
9,ASM,American Samoa,East Asia & Pacific,Upper middle income
10,ATG,Antigua and Barbuda,Latin America & Caribbean,High income: nonOECD
11,AUS,Australia,East Asia & Pacific,High income: OECD
12,AUT,Austria,Europe & Central Asia,High income: OECD
13,AZE,Azerbaijan,Europe & Central Asia,Upper middle income
14,BDI,Burundi,Sub-Saharan Africa,Low income
15,BEL,Belgium,Europe & Central Asia,High income: OECD
16,BEN,Benin,Sub-Saharan Africa,Low income
17,BFA,Burkina Faso,Sub-Saharan Africa,Low income
18,BGD,Bangladesh,South Asia,Low income
19,BGR,Bulgaria,Europe & Central Asia,Upper middle income
20,BHR,Bahrain,Middle East & North Africa,High income: nonOECD
21,BHS,The Bahamas,Latin America & Caribbean,High income: nonOECD
22,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
23,BLR,Belarus,Europe & Central Asia,Upper middle income
24,BLZ,Belize,Latin America & Caribbean,Upper middle income
25,BMU,Bermuda,North America,High income: nonOECD
26,BOL,Bolivia,Latin America & Caribbean,Lower middle income
27,BRA,Brazil,Latin America & Caribbean,Upper middle income
28,BRB,Barbados,Latin America & Caribbean,High income: nonOECD
29,BRN,Brunei,East Asia & Pacific,High income: nonOECD
30,BTN,Bhutan,South Asia,Lower middle income
31,BWA,Botswana,Sub-Saharan Africa,Upper middle income
32,CAF,Central African Republic,Sub-Saharan Africa,Low income
33,CAN,Canada,North America,High income: OECD
34,CHE,Switzerland,Europe & Central Asia,High income: OECD
35,CHI,Channel Islands,Europe & Central Asia,High income: nonOECD
36,CHL,Chile,Latin America & Caribbean,High income: OECD
37,CHN,China,East Asia & Pacific,Upper middle income
38,CIV,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income
39,CMR,Cameroon,Sub-Saharan Africa,Lower middle income
40,COD,Dem. Rep. Congo,Sub-Saharan Africa,Low income
41,COG,Congo,Sub-Saharan Africa,Lower middle income
42,COL,Colombia,Latin America & Caribbean,Upper middle income
43,COM,Comoros,Sub-Saharan Africa,Low income
44,CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income
